
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node src/server.ts

'data.json' successfully loaded
⚡️ Server listening on port 48237
[0mGET /standup/active/v1?channelId=1 [32m200[0m 0.669 ms - 41[0m
[0mDELETE /clear/v1 [32m200[0m 1.263 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.149 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 16.646 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 8.779 ms - 15[0m
[0mPOST /standup/start/v1 [32m200[0m 2.696 ms - 25[0m
Invalid channel
[0mGET /standup/active/v1?channelId=-100 [33m400[0m 0.527 ms - 39[0m
Invalid/Inactive Token
[0mGET /standup/active/v1?channelId=1 [33m403[0m 0.452 ms - 46[0m
Invalid user
[0mGET /standup/active/v1?channelId=1 [33m403[0m 0.489 ms - 36[0m
[0mDELETE /clear/v1 [32m200[0m 8.258 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 6.806 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 13.937 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 9.361 ms - 15[0m
[0mPOST /standup/start/v1 [32m200[0m 2.984 ms - 25[0m
[0mPOST /channels/create/v3 [32m200[0m 12.955 ms - 15[0m
[0mGET /standup/active/v1?channelId=2 [32m200[0m 0.356 ms - 36[0m
[0mGET /standup/active/v1?channelId=1 [32m200[0m 0.373 ms - 42[0m
[0mDELETE /clear/v1 [32m200[0m 1.415 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.509 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.601 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.474 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 7.715 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 6.175 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.097 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 6.472 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 4.225 ms - 2[0m
Invalid/Inactive Token
[0mPOST /message/pin/v1 [33m403[0m 0.734 ms - 46[0m
[0mDELETE /clear/v1 [32m200[0m 1.891 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.815 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.412 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 31.071 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 27.349 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 21.796 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 37.703 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 31.803 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 19.069 ms - 2[0m
Invalid message
[0mPOST /message/pin/v1 [33m400[0m 0.749 ms - 39[0m
[0mDELETE /clear/v1 [32m200[0m 11.496 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 28.023 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 15.444 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 15.120 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 28.672 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 17.772 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 18.518 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 15.565 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 9.825 ms - 2[0m
Authorised user is not a member of the channel
[0mPOST /message/pin/v1 [33m403[0m 0.686 ms - 70[0m
[0mDELETE /clear/v1 [32m200[0m 5.805 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 8.442 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 26.759 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 23.259 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 34.373 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 24.686 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 20.416 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 28.576 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 7.048 ms - 2[0m
Authorised user is not a member of the DM
[0mPOST /message/pin/v1 [33m403[0m 0.726 ms - 65[0m
[0mDELETE /clear/v1 [32m200[0m 1.816 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.388 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.928 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.893 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 8.386 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 5.907 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.686 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 5.964 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 4.218 ms - 2[0m
[0mPOST /message/pin/v1 [32m200[0m 2.416 ms - 2[0m
Message already pinned
[0mPOST /message/pin/v1 [33m400[0m 0.563 ms - 46[0m
[0mDELETE /clear/v1 [32m200[0m 1.875 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.098 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.290 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.809 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 6.903 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 5.768 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.406 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 5.675 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 4.015 ms - 2[0m
[0mPOST /message/pin/v1 [32m200[0m 2.578 ms - 2[0m
Message already pinned
[0mPOST /message/pin/v1 [33m400[0m 0.550 ms - 46[0m
[0mDELETE /clear/v1 [32m200[0m 1.329 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.615 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.638 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.005 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 7.627 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 5.685 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.152 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 6.029 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 3.199 ms - 2[0m
Authorised user is not a member of the DM
[0mPOST /message/pin/v1 [33m403[0m 0.537 ms - 65[0m
[0mDELETE /clear/v1 [32m200[0m 1.295 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.822 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.080 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.785 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 22.397 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 4.880 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.649 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 5.275 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 4.298 ms - 2[0m
Authorised user doesn't have owner permissions
[0mPOST /message/pin/v1 [33m403[0m 0.833 ms - 70[0m
[0mDELETE /clear/v1 [32m200[0m 1.737 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 14.922 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.142 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.707 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 15.995 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 5.833 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 27.448 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 20.975 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 28.705 ms - 2[0m
[0mPOST /message/pin/v1 [32m200[0m 6.011 ms - 2[0m
[0mGET /channel/messages/v3?channelId=1&start=0 [32m200[0m 2.234 ms - 130[0m
[0mDELETE /clear/v1 [32m200[0m 2.616 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.756 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 28.114 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.585 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 68.821 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 6.149 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.052 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 6.258 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 4.301 ms - 2[0m
[0mPOST /message/pin/v1 [32m200[0m 2.468 ms - 2[0m
[0mGET /dm/messages/v2?dmId=1&start=0 [32m200[0m 2.289 ms - 126[0m
[0mDELETE /clear/v1 [32m200[0m 1.802 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.950 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.599 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.736 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 7.450 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 5.640 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.375 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 6.310 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 4.716 ms - 2[0m
[0mPOST /message/pin/v1 [32m200[0m 2.243 ms - 2[0m
[0mGET /dm/messages/v2?dmId=1&start=0 [32m200[0m 2.530 ms - 126[0m
[0mDELETE /clear/v1 [32m200[0m 1.439 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.965 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.385 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.098 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 7.312 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 6.360 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.818 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 5.687 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 3.698 ms - 2[0m
[0mPOST /message/pin/v1 [32m200[0m 2.307 ms - 2[0m
[0mGET /channel/messages/v3?channelId=1&start=0 [32m200[0m 2.430 ms - 130[0m
[0mDELETE /clear/v1 [32m200[0m 1.558 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 8.948 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.649 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.128 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 3.840 ms - 15[0m
[0mDELETE /clear/v1 [32m200[0m 1.679 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.542 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.076 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 8.750 ms - 15[0m
Invalid token
[0mPOST /message/send/v2 [33m403[0m 0.507 ms - 37[0m
[0mDELETE /clear/v1 [32m200[0m 1.479 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.833 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.455 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.701 ms - 15[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.585 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 2.097 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.644 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.772 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 3.737 ms - 15[0m
message length exceeded 1000
[0mPOST /message/send/v2 [33m400[0m 0.568 ms - 52[0m
[0mDELETE /clear/v1 [32m200[0m 1.590 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.247 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.503 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.414 ms - 15[0m
message is empty
[0mPOST /message/send/v2 [33m400[0m 0.539 ms - 40[0m
[0mDELETE /clear/v1 [32m200[0m 1.877 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.318 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.910 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.757 ms - 15[0m
you are not a member of channel
[0mPOST /message/send/v2 [33m403[0m 0.539 ms - 55[0m
[0mDELETE /clear/v1 [32m200[0m 8.030 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 18.052 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 15.524 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 9.073 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 6.271 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 6.160 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.201 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 4.723 ms - 15[0m
Invalid/Inactive Token
[0mPOST /message/react/v1 [33m403[0m 0.609 ms - 46[0m
[0mDELETE /clear/v1 [32m200[0m 2.269 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.397 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.640 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.219 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 7.270 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 5.913 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.894 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 4.629 ms - 15[0m
Invalid message
[0mPOST /message/react/v1 [33m400[0m 0.710 ms - 39[0m
[0mDELETE /clear/v1 [32m200[0m 1.434 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.817 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.732 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.285 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 6.182 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 4.769 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.687 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 5.241 ms - 15[0m
Invalid react
[0mPOST /message/react/v1 [33m400[0m 0.648 ms - 37[0m
[0mDELETE /clear/v1 [32m200[0m 1.602 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.651 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.462 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.656 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 6.829 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 3.798 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.798 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 4.287 ms - 15[0m
Authorised user is not a member of the channel
[0mPOST /message/react/v1 [33m403[0m 0.866 ms - 70[0m
[0mDELETE /clear/v1 [32m200[0m 1.448 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.601 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.122 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.117 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 8.978 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 3.900 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.755 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 3.907 ms - 15[0m
Authorised user is not a member of the DM
[0mPOST /message/react/v1 [33m403[0m 0.800 ms - 65[0m
[0mDELETE /clear/v1 [32m200[0m 1.387 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 3.993 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 7.586 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.216 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 6.389 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 4.477 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 4.806 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 5.685 ms - 15[0m
[0mPOST /message/react/v1 [32m200[0m 3.838 ms - 2[0m
Authorised user already used react in message
[0mPOST /message/react/v1 [33m400[0m 0.681 ms - 69[0m
[0mDELETE /clear/v1 [32m200[0m 1.775 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.453 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.454 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.399 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 5.867 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 4.357 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.532 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 3.722 ms - 15[0m
[0mPOST /message/react/v1 [32m200[0m 3.446 ms - 2[0m
Authorised user already used react in message
[0mPOST /message/react/v1 [33m400[0m 0.552 ms - 69[0m
[0mDELETE /clear/v1 [32m200[0m 20.640 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 8.387 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.221 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 38.362 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 70.802 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 4.214 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.142 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 3.603 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.836 ms - 2[0m
[0mPOST /message/react/v1 [32m200[0m 3.403 ms - 2[0m
[0mPOST /message/react/v1 [32m200[0m 2.560 ms - 2[0m
[0mGET /dm/messages/v2?dmId=1&start=0 [32m200[0m 1.881 ms - 178[0m
[0mDELETE /clear/v1 [32m200[0m 1.209 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 3.680 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.170 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 3.495 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 5.462 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 3.618 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.066 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 3.806 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.474 ms - 2[0m
[0mPOST /message/react/v1 [32m200[0m 2.733 ms - 2[0m
[0mPOST /message/react/v1 [32m200[0m 2.702 ms - 2[0m
[0mPOST /message/pin/v1 [32m200[0m 10.064 ms - 2[0m
[0mGET /channel/messages/v3?channelId=1&start=0 [32m200[0m 1.703 ms - 181[0m
[0mDELETE /clear/v1 [32m200[0m 1.343 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 3.971 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 3.701 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 3.881 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 6.819 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 4.097 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.512 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 4.643 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.928 ms - 2[0m
[0mPOST /message/react/v1 [32m200[0m 4.508 ms - 2[0m
[0mGET /channel/messages/v3?channelId=1&start=0 [32m200[0m 4.196 ms - 181[0m
[0mDELETE /clear/v1 [32m200[0m 1.361 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 11.973 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 3.569 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.278 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 13.165 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 3.906 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 11.144 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 5.017 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 3.467 ms - 2[0m
[0mPOST /message/react/v1 [32m200[0m 3.795 ms - 2[0m
[0mGET /dm/messages/v2?dmId=1&start=0 [32m200[0m 2.142 ms - 177[0m
[0mDELETE /clear/v1 [32m200[0m 1.811 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.101 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 3.957 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.640 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.487 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.108 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 8.952 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 5.455 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.446 ms - 15[0m
[0mPOST /message/share/v1 [32m200[0m 3.765 ms - 21[0m
[0mDELETE /clear/v1 [32m200[0m 1.232 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.042 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 3.785 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.191 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.393 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 3.363 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 7.496 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 4.193 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.098 ms - 15[0m
[0mPOST /message/share/v1 [32m200[0m 3.383 ms - 21[0m
[0mDELETE /clear/v1 [32m200[0m 1.542 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.736 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.849 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.331 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.490 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 3.575 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 9.569 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 6.848 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.919 ms - 15[0m
Invalid token
[0mPOST /message/share/v1 [33m403[0m 0.490 ms - 37[0m
[0mDELETE /clear/v1 [32m200[0m 1.311 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.470 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.450 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.776 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.506 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 3.684 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 9.723 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 5.333 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.398 ms - 15[0m
Invalid channelId
[0mPOST /message/share/v1 [33m400[0m 0.556 ms - 41[0m
Invalid channelId
[0mPOST /message/share/v1 [33m400[0m 0.525 ms - 41[0m
[0mDELETE /clear/v1 [32m200[0m 1.701 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.997 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.003 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.620 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.573 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 3.636 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 8.797 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 4.631 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.698 ms - 15[0m
Invalid dmId
[0mPOST /message/share/v1 [33m400[0m 0.550 ms - 36[0m
Invalid dmId
[0mPOST /message/share/v1 [33m400[0m 0.582 ms - 36[0m
[0mDELETE /clear/v1 [32m200[0m 1.411 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.598 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.992 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.158 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.645 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.123 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 9.359 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 4.385 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.480 ms - 15[0m
neither dmId nor channelId is -1
[0mPOST /message/share/v1 [33m400[0m 0.538 ms - 56[0m
neither dmId nor channelId is -1
[0mPOST /message/share/v1 [33m400[0m 0.547 ms - 56[0m
[0mDELETE /clear/v1 [32m200[0m 1.396 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.549 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.078 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.067 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.361 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 3.353 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 7.807 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 4.255 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.564 ms - 15[0m
lenght is over 1000
[0mPOST /message/share/v1 [33m400[0m 0.549 ms - 43[0m
lenght is over 1000
[0mPOST /message/share/v1 [33m400[0m 0.553 ms - 43[0m
[0mDELETE /clear/v1 [32m200[0m 1.374 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.143 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.171 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.407 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.332 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 3.253 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 7.418 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 4.060 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 15.984 ms - 15[0m
Invalid ogmessage
[0mPOST /message/share/v1 [33m400[0m 0.541 ms - 41[0m
[0mDELETE /clear/v1 [32m200[0m 5.044 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 36.136 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 35.320 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 44.589 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 12.065 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 44.423 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 92.716 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 61.488 ms - 15[0m
